/home/glebapika/my_python_env/lib/python3.12/site-packages/amuse/support/options.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
======================================================================
ARCHES CLUSTER SIMULATION WITH REALISTIC COLLISION PHYSICS AND GAS FRICTION
======================================================================

======================================================================
ЗАПУСК КАСКАДА ИЗ 19 ЦИКЛОВ
======================================================================

======================================================================
ЗАПУСК МНОГОЦИКЛИЧНОЙ СИМУЛЯЦИИ (19 циклов)
======================================================================

======================================================================
ЦИКЛ СИМУЛЯЦИИ 1/19
======================================================================
Результаты будут сохранены в: simulation_results/run_20251229_225906
Запуск симуляции...

1. BUILDING STAR POPULATION...
   Initial stars: 856
   Total mass: 25983 Msun

2. INITIALIZING CLUSTER STRUCTURE...
   Cluster radius: 0.200 pc

3. SETTING ORBITAL MOTION AROUND GALACTIC CENTER...

4. INITIALIZING PH4 FOR CLUSTER GRAVITY...
   PH4 initialized with 3 workers

5. INITIALIZING STELLAR EVOLUTION...
   Stellar evolution initialized for 856 stars

6. INITIALIZING GALACTIC POTENTIAL...

6b. INITIALIZING GAS DYNAMICAL FRICTION...
   Gas friction enabled: True
   Gas density profile: central_molecular_zone
   Drag coefficient: 1
   Coulomb logarithm: 8.0

7. SETTING UP BRIDGE INTEGRATOR WITH GAS FRICTION...
   Bridge timestep: 0.001000 Myr
   Gas friction integrated: True

8. INITIALIZING REALISTIC COLLISION HANDLER...

9. SETTING UP DIAGNOSTICS SYSTEM...

======================================================================
STARTING MAIN SIMULATION LOOP
======================================================================

Initial setup:
  Number of stars: 856
  Total mass: 25982.9 Msun

Simulation Progress:
Step | Time [Myr] | N_stars | BH | NS | WD | Merged | VMS | R_cluster [pc] | σ_v [km/s] | F_fric [km/s/Myr] | Collisions
   880 |  0.8800 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1619 |   7.7 |  7.414e-04 |    1
   890 |  0.8900 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1540 |   7.3 |  7.244e-04 |    1
   900 |  0.9000 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1542 |   7.4 |  7.218e-04 |    1
   910 |  0.9100 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1667 |   7.4 |  7.003e-04 |    1
   920 |  0.9200 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1601 |   7.6 |  6.866e-04 |    1
   930 |  0.9300 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1498 |   8.0 |  7.057e-04 |    1
   940 |  0.9400 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1628 |   7.5 |  6.836e-04 |    1
   950 |  0.9500 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1626 |   7.8 |  6.645e-04 |    1
   960 |  0.9600 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1602 |   7.9 |  6.657e-04 |    1
   970 |  0.9700 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1617 |   7.4 |  6.580e-04 |    1
   980 |  0.9800 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1574 |   7.7 |  6.574e-04 |    1
   990 |  0.9900 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1674 |   7.6 |  6.384e-04 |    1
  1000 |  1.0000 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1598 |   7.8 |  6.224e-04 |    1
  1010 |  1.0100 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1550 |   7.7 |  6.309e-04 |    1
  1020 |  1.0200 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1540 |   7.8 |  6.228e-04 |    1
  1030 |  1.0300 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1623 |   7.8 |  6.191e-04 |    1
  1040 |  1.0400 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1723 |   7.5 |  6.177e-04 |    1
  1050 |  1.0500 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1628 |   7.7 |  5.982e-04 |    1
  1060 |  1.0600 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1659 |   7.6 |  5.904e-04 |    1
  1070 |  1.0700 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1661 |   7.7 |  5.809e-04 |    1
  1080 |  1.0800 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1669 |   7.9 |  5.753e-04 |    1
  1090 |  1.0900 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1732 |   7.5 |  5.801e-04 |    1
  1100 |  1.1000 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1706 |   7.7 |  5.727e-04 |    1
  1110 |  1.1100 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1700 |   7.8 |  5.706e-04 |    1
  1120 |  1.1200 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1740 |   8.0 |  5.569e-04 |    1
  1130 |  1.1300 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1701 |   8.2 |  5.534e-04 |    1
  1140 |  1.1400 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1661 |   8.0 |  5.546e-04 |    1
  1150 |  1.1500 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1703 |   7.8 |  5.454e-04 |    1
  1160 |  1.1600 |     855 |  0 |  0 |  0 |      1 |   0 |   0.1694 |   7.9 |  5.382e-04 |    1
[COLLISION] Detected 1 collision pairs
[COLLISION #2] Primary: Unclassified(30.4M☉) + Secondary: Unclassified(30.4M☉) | q=1.000 → Merged Star(28.1M☉) | retain=0.463 (H=0.50), bh_prob=0.100
[INFO] Processed 1 collisions. Total stars: 854
  1162 |  1.1620 |     854 |  0 |  0 |  0 |      2 |   0 |   0.1640 |   8.0 |  5.424e-04 |    2
  1170 |  1.1700 |     854 |  0 |  0 |  0 |      2 |   0 |   0.1704 |   8.0 |  5.271e-04 |    2
  1180 |  1.1800 |     854 |  0 |  0 |  0 |      2 |   0 |   0.1757 |   7.7 |  5.314e-04 |    2
  1190 |  1.1900 |     854 |  0 |  0 |  0 |      2 |   0 |   0.1695 |   8.6 |  5.291e-04 |    2
[COLLISION] Detected 1 collision pairs
[COLLISION #3] Primary: Unclassified(30.4M☉) + Secondary: O4-5 la(28.1M☉) | q=0.924 → Merged Star(27.0M☉) | retain=0.463 (H=0.50), bh_prob=0.076
[INFO] Processed 1 collisions. Total stars: 853
  1191 |  1.1910 |     853 |  0 |  0 |  0 |      3 |   0 |   0.1705 |   8.4 |  5.241e-04 |    3
  1200 |  1.2000 |     853 |  0 |  0 |  0 |      3 |   0 |   0.1697 |   8.1 |  5.221e-04 |    3
  1210 |  1.2100 |     853 |  0 |  0 |  0 |      3 |   0 |   0.1891 |   7.8 |  5.105e-04 |    3
  1220 |  1.2200 |     853 |  0 |  0 |  0 |      3 |   0 |   0.1987 |   7.7 |  5.106e-04 |    3
[COLLISION] Detected 1 collision pairs
[COLLISION #4] Primary: O5.5-6 la(72.2M☉) + Secondary: Unclassified(30.4M☉) | q=0.421 → Merged Star(67.3M☉) | retain=0.656 (H=0.70), bh_prob=0.141
[INFO] Processed 1 collisions. Total stars: 852
  1227 |  1.2270 |     852 |  0 |  0 |  0 |      4 |   0 |   0.1968 |   8.2 |  5.148e-04 |    4
  1230 |  1.2300 |     852 |  0 |  0 |  0 |      4 |   0 |   0.1874 |   7.7 |  5.091e-04 |    4
[COLLISION] Detected 1 collision pairs
[COLLISION #5] Primary: O6-6.5 III(65.7M☉) + Secondary: Unclassified(30.4M☉) | q=0.462 → Merged Star(62.9M☉) | retain=0.655 (H=0.70), bh_prob=0.103
[INFO] Processed 1 collisions. Total stars: 851
  1231 |  1.2310 |     851 |  0 |  0 |  0 |      5 |   0 |   0.1859 |   8.0 |  5.063e-04 |    5
  1240 |  1.2400 |     851 |  0 |  0 |  0 |      5 |   0 |   0.1858 |   8.1 |  4.996e-04 |    5
  1250 |  1.2500 |     851 |  0 |  0 |  0 |      5 |   0 |   0.1949 |   8.0 |  5.013e-04 |    5
[COLLISION] Detected 1 collision pairs
[COLLISION #6] Primary: O5.5-6 la(72.2M☉) + Secondary: Merged(62.9M☉) | q=0.871 → Black Hole(87.5M☉) | retain=0.648 (H=0.70), bh_prob=0.150
[INFO] Processed 1 collisions. Total stars: 850
